book_id,author_id
1934,1802
1935,1802
1935,2010
1936,1802
1936,8588
1937,1802
1937,1410
1937,1098
1946,1802
1946,1154
1947,1802
1955,2260
1955,4455
1955,5438
1957,2260
1957,9169
1958,2938
1959,2260
1959,9169
1960,2260
1960,1856
1972,3714
1976,3149
1982,2260
1984,2260
1984,4486
1984,2543
1985,2260
1985,6689
1987,941
1988,3364
1990,2260
1990,5770
1990,2543
1991,6827
1993,6827
1999,6382
2002,2518
2004,4931
2005,2518
2010,3462
2011,3462
2015,3462
2019,5884
2022,4243
2022,6253
2025,4243
2025,6536
2026,5596
2028,4243
2028,901
2034,4243
2034,1943
2034,534
2043,9145
2045,2115
2045,335
2046,2115
2046,335
2048,2115
2048,6773
2049,2115
2051,2115
2052,2115
2054,2115
2056,7940
2057,7826
2058,8176
2058,5292
2058,5394
2059,2115
2067,6475
2068,6475
2071,6475
2072,6475
2074,6475
2077,3911
2077,6475
2078,6475
2081,153
2081,6475
2093,4310
2094,4310
2094,7853
2095,4310
2096,4310
2099,643
2099,4310
2100,4310
2100,8716
2100,8429
2100,54
2100,6364
2100,82
2102,5747
2103,4310
2103,8673
2104,6422
2104,4310
2107,8434
2109,54
2112,3940
2112,901
2112,2411
2113,3940
2113,2736
2113,1198
2122,3940
2122,2736
2123,3985
2123,3953
2126,3984
2127,6146
2127,636
2127,3087
2136,7942
2137,7942
2140,7078
2142,6860
2144,1032
2144,6365
2144,4343
2151,4831
2151,3367
2152,8777
2153,4831
2155,4831
2155,6768
2156,4831
2156,6548
2156,7135
2156,3363
2156,7544
2156,8191
2157,2332
2157,5848
2166,5746
2166,6284
2167,2243
2167,4899
2176,2130
2178,7097
2178,6093
2179,7097
2179,8630
2182,7097
2182,4464
2182,7469
2183,7097
2183,8060
2183,7469
2186,6301
2186,2739
2187,1439
2199,7041
2203,7160
2204,2843
2204,4366
2205,2404
2205,5309
2209,7721
2211,2386
2211,8192
2218,547
2219,9147
2222,8173
2226,1521
2227,1521
2228,3119
2228,5734
2236,959
2249,7630
2250,7630
2253,7630
2255,2318
2257,2318
2257,4767
2257,7333
2265,7722
2265,4143
2267,192
2267,1325
2279,7160
2281,513
2281,4416
2282,513
2283,5426
2285,5426
2287,513
2289,513
2289,7797
2296,6924
2299,8073
2299,1867
2304,5819
2305,4496
2305,5467
2306,4496
2306,7139
2307,4496
2307,888
2309,4496
2309,8468
2314,4496
2315,779
2315,3894
2319,779
2322,7067
2322,6203
2326,7067
2327,1702
2327,8594
2327,1455
2329,1702
2329,1455
2330,7758
2330,1702
2331,1702
2333,1702
2333,2482
2333,1750
2336,1752
2338,1752
2343,1752
2348,5332
2348,2733
2353,2661
2353,7459
2367,7160
2368,7160
2370,7160
2371,7160
2372,7160
2373,7693
2375,7490
2378,7693
2386,5247
2386,1261
2388,4377
2388,1288
2388,5247
2389,5247
2389,1261
2390,5247
2390,5835
2400,6018
2400,2084
2404,6179
2404,6166
2404,5247
2407,4228
2409,6179
2409,6166
2409,5247
2411,7668
2412,3780
2423,4749
2430,4749
2442,8099
2443,3186
2443,6877
2445,4741
2452,8807
2452,170
2473,8965
2473,5134
2486,9017
2486,5610
2494,6
2494,2670
2494,2818
2494,5266
2495,6
2495,5438
2495,5071
2499,5974
2501,6
2501,2266
2504,6
2504,5541
2506,6
2506,3868
2508,6
2508,6057
2508,2670
2519,2467
2520,7627
2521,4709
2526,3110
2526,3038
2527,3110
2527,3038
2528,3110
2528,7948
2529,3110
2529,717
2529,7948
2530,3110
2530,3038
2531,3110
2531,7948
2535,3110
2535,3038
2536,3110
2536,3038
2538,3110
2538,3920
2539,3110
2539,3920
2541,3110
2541,3920
2542,3110
2542,3038
2543,3110
2543,3920
2545,2689
2547,2689
2547,1648
2547,1105
2549,2689
2549,1648
2549,904
2549,2175
2551,6489
2552,6489
2552,2007
2557,2441
2557,6269
2560,4673
2560,3945
2567,9017
2581,6391
2584,7784
2584,3956
2584,7321
2586,4029
2586,7802
2595,2738
2595,7292
2612,7078
2613,1588
2613,7078
2615,4149
2615,7849
2619,2260
2619,1108
2619,6517
2626,2260
2626,5516
2646,7935
2646,2254
2646,6741
2646,709
2654,5202
2655,5202
2655,1618
2661,5202
2673,6683
2677,7147
2678,7147
2678,4682
2680,3330
2680,3330
2680,434
2686,6321
2686,3638
2687,6321
2687,1577
2688,6321
2688,7845
2692,6321
2692,830
2692,1753
2696,3639
2696,2811
2698,3639
2698,4215
2701,3639
2701,2750
2702,3639
2702,8939
2705,6946
2706,3639
2706,2994
2710,3639
2711,3639
2711,6104
2711,2382
2713,3639
2713,3557
2715,949
2718,7013
2718,6767
2718,3990
2719,2525
2722,7781
2722,3340
2723,3596
2725,7994
2725,476
2725,4802
2725,752
2727,6552
2727,1508
2727,7772
2731,4410
2735,2072
2743,1141
2745,3065
2745,2729
2749,3137
2756,6256
2756,714
2761,6894
2761,1932
2761,6601
2767,371
2768,371
2768,3798
2768,8097
2770,371
2770,3798
2770,8097
2778,5258
2781,955
2785,3538
2794,4057
2802,4060
2804,4060
2810,5123
2810,8182
2811,3663
2814,3663
2815,3663
2815,3055
2817,3663
2817,5918
2819,3663
2820,8142
2820,927
2820,1314
2821,8142
2821,4507
2822,8142
2823,8142
2823,3627
2823,5783
2826,8481
2834,3186
2834,9225
2834,3739
2835,3186
2835,2222
2836,4631
2836,8159
2843,4955
2847,4631
2851,4631
2855,8179
2855,245
2860,2762
2864,5268
2868,2612
2871,5268
2872,5268
2873,5268
2875,5268
2877,7451
2877,5268
2877,4365
2879,3216
2880,3216
2881,3216
2882,3216
2883,3216
2885,309
2885,8088
2885,2469
2885,8112
2886,309
2886,8088
2887,309
2887,8088
2893,7297
2895,1987
2895,7440
2896,1987
2898,1987
2899,1987
2900,1987
2900,1440
2906,3216
2907,3216
2912,6918
2912,5912
2917,6918
2920,6918
2921,8641
2921,8822
2923,6918
2928,6918
2932,6176
2932,2583
2933,6176
2933,1475
2934,6176
2934,2067
2937,6176
2937,483
2940,6176
2942,6176
2942,5008
2942,8051
2949,3186
2949,2620
2949,5732
2949,8479
2952,3186
2952,2894
2953,3186
2953,3323
2953,1506
2956,3186
2956,3323
2956,2340
2956,8133
2958,3186
2958,5955
2960,3186
2960,176
2962,3186
2962,5858
2962,5955
2965,3186
2967,3186
2967,7983
2967,6228
2967,7401
2968,3186
2968,5207
2971,3186
2971,5207
2973,3186
2973,1506
2978,68
2988,1802
2988,7521
2988,7829
2997,1360
2998,638
3003,638
3003,6971
3004,4950
3004,638
3004,2535
3004,1089
3006,638
3006,3213
3008,638
3008,2549
3011,3910
3014,2171
3014,638
3014,3148
3023,2766
3025,2766
3040,2766
3041,2766
3042,2766
3047,2766
3051,8292
3051,6428
3053,279
3055,279
3056,3384
3061,7070
3061,4545
3065,4618
3066,2214
3066,2923
3067,2214
3067,7406
3068,2214
3068,4875
3070,3966
3072,2214
3072,7144
3075,7029
3075,7071
3084,7071
3087,3231
3088,3231
3088,1611
3100,1126
3100,3231
3101,3231
3101,1816
3101,2897
3102,3231
3103,3231
3104,8216
3105,3231
3107,2941
3113,2392
3117,8499
3119,8499
3120,8499
3130,6527
3142,6769
3142,4108
3144,4352
3145,4352
3147,6769
3147,1085
3152,4352
3155,4352
3155,823
3156,4352
3156,823
3167,8379
3167,1944
3207,8379
3207,9111
3231,8379
3231,1944
3232,8128
3232,281
3248,4243
3248,1653
3248,1418
3254,7367
3254,4568
3258,1310
3258,5797
3258,5003
3258,6356
3258,7367
3273,4203
3280,1639
3283,6444
3283,7018
3283,8031
3290,5375
3290,5084
3291,5375
3293,5375
3293,8724
3293,8841
3298,5375
3300,5375
3300,5084
3301,5375
3302,5375
3303,5375
3304,5375
3304,5084
3311,3200
3316,6769
3316,7821
3325,4352
3325,2325
3340,949
3340,7498
3341,949
3341,7727
3343,949
3344,949
3345,949
3346,949
3347,949
3348,949
3348,7498
3351,8945
3351,540
3351,4628
3351,7942
3351,8771
3351,2343
3351,8187
3351,8242
3351,7778
3357,2518
3359,2293
3359,6772
3368,4475
3384,3137
3388,4941
3402,8525
3402,7977
3403,2685
3404,2685
3409,1819
3409,4523
3413,8076
3416,8076
3417,8076
3418,8076
3419,8076
3420,8076
3421,8076
3422,8076
3424,8076
3425,8076
3426,3699
3426,4483
3431,6296
3437,7148
3438,7148
3439,7148
3444,1489
3445,1489
3446,1489
3447,1489
3449,1489
3462,3942
3463,3942
3464,3942
3465,3942
3465,905
3466,3942
3468,3942
3468,4448
3469,3942
3471,3942
3473,3942
3476,686
3478,3942
3479,1893
3479,4336
3479,504
3479,7366
3479,2013
3479,5374
3479,4279
3483,8518
3491,4900
3493,6693
3493,2443
3507,7279
3509,6650
3510,3250
3513,1682
3513,1037
3513,1507
3516,1682
3516,1037
3516,1507
3519,1682
3519,1037
3519,1507
3520,7017
3525,8195
3529,4748
3530,8195
3531,1785
3531,2642
3532,2775
3532,6632
3536,1299
3545,438
3554,7457
3557,662
3562,5624
3564,5624
3564,766
3564,4131
3566,5624
3566,2899
3574,5624
3574,6819
3577,5624
3579,5624
3580,5624
3581,649
3582,649
3582,8406
3583,649
3583,8406
3584,5327
3585,649
3585,7590
3585,5346
3585,5499
3587,7624
3593,5956
3595,649
3595,1457
3597,649
3599,5956
3603,893
3604,893
3604,7520
3631,3594
3635,884
3635,5142
3635,7615
3636,1411
3638,7049
3638,3897
3640,6635
3649,7895
3650,7895
3651,7895
3656,8558
3657,8558
3659,8558
3660,8558
3661,8558
3664,8558
3665,8558
3679,5647
3682,1951
3684,7501
3684,5540
3685,53
3686,4966
3687,3852
3688,1233
3688,8890
3690,1233
3690,6604
3692,1233
3693,1233
3693,350
3695,1233
3695,5365
3698,1233
3698,4927
3701,1233
3705,1233
3707,1233
3710,5647
3711,5647
3717,3387
3731,5247
3731,7132
3732,5247
3732,679
3733,5247
3733,6639
3734,5247
3734,8760
3736,5247
3736,1435
3738,5247
3738,6639
3743,4564
3744,8562
3750,2490
3751,7800
3754,2490
3758,2490
3759,2490
3762,2490
3765,2490
3768,6489
3768,3586
3769,6489
3770,6489
3774,6489
3776,3095
3782,3095
3782,6702
3784,3095
3787,3095
3788,3095
3797,770
3797,1800
3798,770
3799,770
3799,5683
3801,770
3803,1209
3805,2845
3806,2027
3806,3653
3815,7369
3818,2530
3820,7689
3822,908
3825,7369
3825,2090
3826,7369
3827,7369
3828,7369
3829,7369
3830,7369
3831,7369
3832,7369
3833,7369
3834,7369
3835,1827
3835,6578
3835,6113
3836,1827
3836,5966
3836,2531
3837,1827
3837,9185
3840,1827
3840,306
3840,4824
3841,5608
3841,4935
3841,8899
3841,1827
3841,790
3842,5656
3848,7568
3849,2177
3850,1978
3851,2177
3852,1708
3852,3707
3852,7230
3852,2336
3853,8268
3858,5418
3859,1350
3859,6669
3867,5406
3869,4310
3870,2374
3871,7245
3872,1994
3873,3004
3875,5746
3875,3815
3886,2232
3895,9005
3895,6659
3900,7614
3914,1349
3914,7614
3916,7614
3918,7614
3918,2188
3918,2110
3921,450
3938,2288
3938,8527
3939,2288
3940,1395
3940,9089
3966,2288
3966,6346
3967,2288
3967,6621
3968,2288
3968,6621
3972,2288
3973,2288
3974,2288
3975,2288
3976,2288
3977,2288
3978,2288
3985,1886
3986,1886
3986,2700
3986,2849
3986,860
3986,6337
3986,2915
3986,1112
3986,3036
3997,229
4006,7177
4006,4254
4008,7177
4008,6098
4008,1667
4009,5588
4014,5088
4023,5787
4031,5787
4035,2781
4043,6628
4050,8867
4055,8958
4060,2721
4066,1720
4066,169
4069,7109
4069,1335
4069,8778
4069,3490
4070,7109
4070,189
4070,7120
4075,4853
4077,7216
4099,1881
4099,1637
4100,145
4100,5099
4104,7078
4106,6365
4108,4914
4117,6663
4119,1197
4122,3986
4122,554
4135,1695
4140,5497
4140,6917
4140,4781
4140,5962
4140,3266
4140,8825
4140,1852
4140,4291
4140,4014
4140,2152
4140,467
4140,9110
4140,837
4140,125
4140,585
4140,4772
4140,2425
4140,7308
4140,502
4144,2438
4162,4884
4162,2614
4165,1402
4165,3434
4167,7818
4191,4347
4200,5647
4204,5647
4207,5647
4216,7465
4221,9052
4223,5691
4227,5691
4232,8165
4241,3305
4248,5691
4249,5691
4249,1366
4250,5691
4250,4087
4251,6949
4256,2518
4259,892
4259,467
4259,8113
4259,3926
4259,1202
4260,892
4261,892
4263,892
4263,7650
4263,8758
4263,6535
4263,2676
4263,7287
4263,6733
4263,6935
4263,1626
4263,7165
4263,3963
4263,396
4264,892
4267,892
4273,892
4277,892
4278,8255
4287,4988
4295,3074
4300,9051
4314,9042
4315,2538
4315,7621
4315,2633
4325,1367
4326,3743
4326,7183
4329,58
4329,1442
4331,3743
4331,7183
4332,3743
4332,7183
4337,8943
4338,7543
4339,4551
4341,3994
4346,7298
4346,6853
4346,549
4346,394
4352,3812
4352,3567
4359,3553
4359,3862
4360,2562
4362,64
4364,3738
4370,3085
4372,4558
4373,8874
4382,4538
4382,8994
4390,4691
4394,4691
4394,6809
4394,2225
4397,3393
4397,3359
4397,3431
4398,1058
4398,4483
4398,3393
4399,3393
4404,7291
4405,7527
4407,7291
4408,3393
4411,7694
4415,3393
4417,9036
4417,7240
4417,1895
4418,75
4424,5400
4434,8818
4435,8818
4436,8818
4451,2820
4454,2820
4465,649
4472,2912
4477,5104
4477,8423
4479,7927
4479,1191
4487,1500
4488,1500
4515,3053
4519,8325
4520,3053
4524,3053
4524,5179
4525,3475
4525,4385
4540,3773
4579,4641
4580,4641
4580,1411
4583,2923
4584,2923
4588,2923
4591,9218
4593,101
4595,5351
4599,2700
4600,5385
4601,5023
4601,7878
4602,5023
4602,7878
4605,3364
4606,8565
4606,7344
4608,4542
4608,4483
4608,4965
4610,4965
4620,4649
4623,16
4623,4221
4624,4691
4624,5255
4625,5746
4625,1597
4625,1504
4625,4150
4625,2992
4626,9021
4626,7250
4627,5746
4631,5746
4633,5746
4637,4553
4637,784
4641,5746
4642,8598
4642,414
4651,5746
4651,6505
4653,2912
4654,2912
4656,2912
4657,2912
4658,2912
4660,2912
4662,8094
4662,7737
4664,8094
4664,7737
4666,8094
4666,7737
4666,4319
4669,8094
4669,8804
4669,7416
4670,8094
4670,8439
4670,7547
4673,7310
4673,8094
4674,8094
4674,1767
4675,8094
4675,5799
4676,104
4676,8094
4676,4483
4677,8094
4680,2781
4681,2781
4682,2781
4683,2781
4685,2781
4686,2781
4692,635
4693,635
4693,4760
4693,2128
4695,635
4696,635
4696,4760
4696,2128
4698,3501
4700,635
4700,3827
4703,7148
4704,7148
4704,4284
4714,2427
4717,4225
4723,8094
4723,6524
4738,3137
4739,3137
4742,4029
4742,3948
4745,5307
4745,1424
4745,6324
4745,1732
4746,8898
4752,8631
4764,7062
4764,5919
4767,8631
4777,298
4777,1334
4796,3393
4796,7645
4799,3393
4801,3393
4801,473
4801,3359
4802,3393
4803,3393
4803,5633
4805,8131
4805,8886
4805,5939
4806,8131
4806,1698
4808,3694
4808,2074
4812,9150
4813,1034
4817,7358
4820,2977
4824,3755
4829,3755
4830,5017
4832,5017
4835,5017
4835,2830
4836,5017
4845,1101
4864,3565
4866,3565
4870,3565
4870,2264
4873,3565
4873,6937
4873,1207
4887,3130
4887,1621
4888,3130
4894,4539
4894,1419
4898,2780
4898,7453
4900,3480
4906,3480
4906,7371
4907,3480
4909,7273
4916,7273
4921,3943
4922,3943
4924,3943
4925,3943
4926,3943
4926,7518
4929,9180
4929,4010
4933,8267
4933,6632
4933,3535
4933,5771
4934,8267
4934,4196
4934,6786
4934,4231
4935,8267
4935,6510
4936,8267
4936,6786
4936,4231
4938,8267
4938,2453
4938,6198
4940,8267
4940,6632
4940,8938
4942,1644
4942,4899
4943,4313
4943,2112
4944,8823
4945,6092
4947,7924
4947,5469
4950,4135
4951,3737
4952,2042
4953,2042
4954,2042
4955,2042
4956,2042
4963,2190
4963,4813
4964,2190
4964,4813
4965,8640
4966,3049
4966,7618
4978,6952
4978,5794
4979,579
4979,5078
4981,579
4983,6113
4983,1130
4983,5778
4983,9152
4983,8288
4983,1301
4983,7450
4983,2790
4983,5820
4983,6342
4983,1196
4983,2745
4983,4315
4983,833
4983,8795
4986,579
4987,579
4988,579
4989,3121
4990,9143
4991,6511
4997,5268
4997,5366
4999,4651
5004,7261
5005,8814
5008,5268
5015,7598
5027,8791
5027,424
5051,5598
5053,5598
5055,5598
5057,5282
5061,5282
5062,5598
5065,5598
